Experiment,Description,Aspect,Accuracy,Macro_F1,Macro_Precision,Macro_Recall,Weighted_F1,MCC,Negative_F1,Neutral_F1,Positive_F1,Negative_Support,Neutral_Support,Positive_Support
A6_msr_with_gcn,MSR Eval: Full model + GCN (mixed sent resolution),packing,0.98013245,0.742628431,0.76961927,0.727050727,0.979649879,0.803082613,0.837209302,0.4,0.990675991,21,3,429
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",overall,0.924524076,0.777811607,0.792185767,0.767635182,0.921837437,0.787237587,0.875354108,0.492985972,0.965094743,695,277,3493
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",stayingpower,0.871359223,0.813073346,0.806139275,0.822463768,0.873346934,0.776021464,0.874074074,0.646464646,0.918681319,138,46,228
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",texture,0.897540984,0.776864215,0.79772099,0.762766056,0.892571678,0.750046715,0.838983051,0.537313433,0.954296161,117,76,539
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",smell,0.937354988,0.723376633,0.751558297,0.706752758,0.933875982,0.78849044,0.850393701,0.347826087,0.971910112,63,14,354
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",price,0.959266802,0.421626984,0.489690722,0.396491228,0.950168509,0.088019336,0.285714286,0,0.979166667,5,11,475
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",colour,0.915044248,0.713666878,0.754491772,0.701714817,0.906665863,0.675199776,0.782608696,0.396694215,0.961697723,98,79,953
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",shipping,0.930147059,0.811251907,0.798687691,0.826173779,0.932177619,0.864733862,0.946153846,0.524271845,0.96333003,253,48,515
A6_msr_no_gcn,"MSR Eval: No GCN (attention only, no dep parsing)",packing,0.98013245,0.612092139,0.594885774,0.631812632,0.978431014,0.807074428,0.844444444,0,0.991831972,21,3,429
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,overall,0.9249720044792833,0.7910904489413144,0.7893909866054621,0.7938267235009123,0.9245832236303737,0.7938827311803519,0.8740431454418929,0.5335820895522388,0.9656461118298117,695,277,3493
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,stayingpower,0.8907766990291263,0.8338222470566649,0.8332681345574174,0.8350495804729214,0.8910414195972879,0.8096225290422976,0.8802816901408451,0.6813186813186813,0.9398663697104677,138,46,228
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,texture,0.8989071038251366,0.7988032179555291,0.809135685484866,0.7897572352459571,0.8969145798976992,0.7560676400005786,0.8497854077253219,0.5972222222222222,0.9494020239190433,117,76,539
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,smell,0.9234338747099768,0.7295117603582453,0.7061842716818666,0.7598870056497175,0.9275799165798401,0.7642354550244742,0.8636363636363636,0.36363636363636365,0.9612625538020086,63,14,354
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,price,0.9592668024439919,0.42230838055472714,0.4910282953761215,0.3964912280701754,0.9521460855494335,0.16155417670834776,0.2857142857142857,0.0,0.9812108559498957,5,11,475
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,colour,0.9265486725663716,0.7688962286022906,0.791509198294167,0.7679554401754592,0.9232926985813321,0.7319235783399602,0.7889908256880734,0.549618320610687,0.968079539508111,98,79,953
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,shipping,0.9129901960784313,0.7819079588991094,0.7643243523047856,0.8074637254776554,0.91832553411809,0.8341852440195471,0.9305019305019305,0.46017699115044247,0.955044955044955,253,48,515
A8_cbce_only,Class-Balanced Cross-Entropy (CBCE) Loss only,packing,0.9801324503311258,0.7077109896782027,0.6797712418300653,0.7421467421467421,0.9814049109673907,0.8204087978825487,0.8444444444444444,0.2857142857142857,0.9929742388758782,21,3,429
